col1,col2,col3
$chacha20_poly1305_aead$joV/c9Ovu4x24MHF$am9WL2M5T3Z1NHgyNE1IRg==$IrsPYckS84tGOfdHU6eBcRr40Cu8P9iYqx7DtA==$pZc3LUYrnT5kUIqzg3mKug==$,,$chacha20_poly1305_aead$6gr/IF0WuadSK77R$NmdyL0lGMFd1YWRTSzc3Ug==$iMpgJdMVzQ==$o6C3+T8cJAUT7LLzVNUx7g==$
$chacha20_poly1305_aead$YDlRhcEUq4yX5uPl$WURsUmhjRVVxNHlYNXVQbA==$d53PZi1qRum3N5Z847ByizufwjS26pkonQBN4A==$sH3ciGkYAMG8HyKZNmBOhA==$,,$chacha20_poly1305_aead$BzkRmUdkl3z8M2fZ$QnprUm1VZGtsM3o4TTJmWg==$E1ZKpIMi+g==$4mIM2CavPtPLPylR9sk5Bw==$
$chacha20_poly1305_aead$jCbx1D/WHP9GU+yR$akNieDFEL1dIUDlHVSt5Ug==$PqTfcqRoyzJJQWi2XiNKGi+RZGOffPfoPx/dJA==$Qz4wQiW9XBZZjfw5UDm/mw==$,,$chacha20_poly1305_aead$xSrua1wkpD1OogZ+$eFNydWExd2twRDFPb2daKw==$n2sHPrwHvw==$4nAPl8vkj+rJuMPKSBFumg==$
$chacha20_poly1305_aead$ZkcYeH0ToLeySC2I$WmtjWWVIMFRvTGV5U0MySQ==$a47mmLYuIXwOz4dEXT1vRfTUHfR7TjdVu4qzWg==$XKZB5HOx1JisKiFOOtQ8Zg==$,,$chacha20_poly1305_aead$hj8cpQy7LAJsP0Er$aGo4Y3BReTdMQUpzUDBFcg==$nIRlDy4rZA==$aSGS1bgOBxBsnQAqdAtOiw==$
$chacha20_poly1305_aead$V2XhB1SSP7HSXt5h$VjJYaEIxU1NQN0hTWHQ1aA==$Wmj8pkDGtfkmzYGKUmhxEuIy2p8dmhO4hBDJ3Q==$jOM/GNFu0yxMPDtBnRS/4w==$,,$chacha20_poly1305_aead$Uoq99S813PJtHdNU$VW9xOTlTODEzUEp0SGROVQ==$z1GPyVemYg==$R2+B5VQcv0YS6UZfrq8MDg==$
$chacha20_poly1305_aead$xkxqLO2mEWdpssiW$eGt4cUxPMm1FV2Rwc3NpVw==$Y0v1PoFZu6q+kFL81vmGsjErCChwbw8nIP3lpg==$2F4BielGBHR63KuLsW+gxQ==$,,$chacha20_poly1305_aead$NZopIPIDquCBNCB8$TlpvcElQSURxdUNCTkNCOA==$OflsTJjI3w==$R2YIp9OGBdw3KNXdbWAiuw==$
$chacha20_poly1305_aead$slFoouYXusqKi2Vm$c2xGb291WVh1c3FLaTJWbQ==$sNn7j6bPKiFkakD4oiCEKEk0se7auXNIz/ZH9A==$xbvqkes7WPSzQUmTySnn6g==$,,$chacha20_poly1305_aead$HX8Fw1+Z8LrxOC1R$SFg4RncxK1o4THJ4T0MxUg==$SPQw9aNYzA==$b3MLNZdkxOCymEhvzHTjYA==$
496: 52986-15608-54353-10928,,For
$chacha20_poly1305_aead$S0EwUXNpGNhRS7wa$UzBFd1VYTnBHTmhSUzd3YQ==$E3eDEOklf2aPzvNJTBYgepxORUPqXe6VowXNig==$j8xoLSKrP7bz1Nl6AFy3rQ==$,,$chacha20_poly1305_aead$Kt/3O9UV2Nh5LMSR$S3QvM085VVYyTmg1TE1TUg==$0XQpP6CvTQ==$8BFa7/DsC8x4GTDj5VFwIw==$
$chacha20_poly1305_aead$/ODQxSWY1W3HVD+9$L09EUXhTV1kxVzNIVkQrOQ==$M+z9CRwqVavwPDzBbQxmDIA63sG/dY4Z/f2bYg==$lF4rlQJbdYxkqYQy30xC5Q==$,,$chacha20_poly1305_aead$HANkqu70zUaZ4Y2i$SEFOa3F1NzB6VWFaNFkyaQ==$6fSjekKs7w==$lJa4HSC6TF3BtoWhpypIvw==$
473: 99228-73857-12872-21683,,For
$chacha20_poly1305_aead$dCheUZU8LPw/K4fD$ZENoZVVaVThMUHcvSzRmRA==$coq+Gy1ljuWuVbULai0rvmcM378g2uYVe+WE/A==$QnyWOsNIBEtGeL3MoZuqSQ==$,,$chacha20_poly1305_aead$5rXoWQsszKAAxd98$NXJYb1dRc3N6S0FBeGQ5OA==$JppgXSdEzg==$QGTRBSTNTDFE4gC+Xrr+GQ==$
$chacha20_poly1305_aead$zlSGY4nBUk9ExfA+$emxTR1k0bkJVazlFeGZBKw==$dp6le7EusiVRR6W2l1zrsjY+duCyIYnglR5LdQ==$sxV6rWBdJvzln/IAM74BIg==$,,$chacha20_poly1305_aead$gi3DrLGhWxb6S0OW$Z2kzRHJMR2hXeGI2UzBPVw==$EcdhjkJhMQ==$XPal/oF0Zu6Tq+OrxAG4Gg==$
$chacha20_poly1305_aead$QNpvtnTG+YORCvPb$UU5wdnRuVEcrWU9SQ3ZQYg==$Seyieyb+eoZjQuEUWvYcNoq0sKZL83ZOKF9bXg==$1oBqIh1AEenmpS2k4pgnbg==$,,$chacha20_poly1305_aead$jjwsogSdB1zpwH9o$amp3c29nU2RCMXpwd0g5bw==$c+8DJxvphw==$IAUk8Zw/I+Kk2JjclrYbjA==$
$chacha20_poly1305_aead$hLRt48GFzQhg0mTB$aExSdDQ4R0Z6UWhnMG1UQg==$BKDIcU8/afKnROr4GOf96FvkJaNmJI4jFOkgqg==$U08rpuum4s0sWygcCqnEZQ==$,,$chacha20_poly1305_aead$dDC0RmR3R6iCMRzA$ZERDMFJtUjNSNmlDTVJ6QQ==$m9G/qgsI1Q==$yC/nnkWe8plr2jeUtWDEMw==$
$chacha20_poly1305_aead$FT08DYDlU42IgHM+$RlQwOERZRGxVNDJJZ0hNKw==$SjUm00bNADYQkPWXH3orDsx3AxjmVGaX5IV3cQ==$7Gy84qIGMOX/KJriz55aMQ==$,,$chacha20_poly1305_aead$kQ9LxB9LOpJWacb9$a1E5THhCOUxPcEpXYWNiOQ==$lFOu5mNRUA==$l4nz9ABcd8kxHCdJnlyXLQ==$
$chacha20_poly1305_aead$/6/Api4g4qwOCwsu$LzYvQXBpNGc0cXdPQ3dzdQ==$6g0bC8n9ygXZIySHdNAH9Fftm0s1pfVEExfTBw==$zvoTQTneUMnNjnEeLZBE8Q==$,,$chacha20_poly1305_aead$NN5tiEoB6xwDZalR$Tk41dGlFb0I2eHdEWmFsUg==$pYzlhAhTqg==$Uy0Lv97W+iA5y6econmCsQ==$
$chacha20_poly1305_aead$jep6Vl0oR5fCU60x$amVwNlZsMG9SNWZDVTYweA==$850KaGJS4BwGUQjcGh4wtXtda2rAI6LCOgeh6A==$Z+gMJIPs5zLPLYYmlU+pUg==$,,$chacha20_poly1305_aead$8srC4ofYKaCIf3sJ$OHNyQzRvZllLYUNJZjNzSg==$g67qCop0IQ==$qVOMTtC9S7pbTOkOQSb/xA==$
405: 82352-25139-70869-30980,,Against
$chacha20_poly1305_aead$E5PHRqFUS4vyu68Q$RTVQSFJxRlVTNHZ5dTY4UQ==$h35unSoEkPn54UAglS9mnE5USasvcZ43riMOmw==$1mIWVSRZ4H2OS71CAsEC4A==$,,$chacha20_poly1305_aead$1625Gkvgylma+PUo$MTYyNUdrdmd5bG1hK1BVbw==$j33RdS7DsA==$45fBF95KY7DrpPrDfmo/iw==$
$chacha20_poly1305_aead$w8AXOlxw9+ivxCwu$dzhBWE9seHc5K2l2eEN3dQ==$QVLu+xfU3JqgmHyF89pPfXfdXBY55+ASMl4fzw==$VdXLinL/1sDPzEDzgY3ZWg==$,,$chacha20_poly1305_aead$M6ctPWfCBmwCb6FO$TTZjdFBXZkNCbXdDYjZGTw==$6OxwmquXYw==$VUaHwCiOsP3mCLOeYnqvUg==$
$chacha20_poly1305_aead$vkaMjbIA09QXWTrZ$dmthTWpiSUEwOVFYV1RyWg==$mRPNnNUajlFgeUaCCV9i83UETAChA4c9J2qQYw==$NIULj5RCdSc7bcSeYqurjA==$,,$chacha20_poly1305_aead$7GsoOkkCQ/E7647w$N0dzb09ra0NRL0U3NjQ3dw==$QiY2VyPpCA==$ubFa0xBsAR/t4UbfpNm65A==$
$chacha20_poly1305_aead$EBpZUZPOw8/9BtKn$RUJwWlVaUE93OC85QnRLbg==$oIqzX6xrZZ/fxsEU6SkG5nJ6YXttEstrY/b/bA==$gSTbdLjsHHIK5KyHd2Lf3w==$,,$chacha20_poly1305_aead$Qw1C/yX4P6Ewfojp$UXcxQy95WDRQNkV3Zm9qcA==$QluCgH4aeg==$+WdVxellwjq14DeCK+yh/g==$
$chacha20_poly1305_aead$+QAIh7Uhegk1BMEk$K1FBSWg3VWhlZ2sxQk1Faw==$GwoiFQRWoQVs5+hqESnIdUaggZB5uMp/+MEfuA==$RGpgox3QWZWX2lNl342x8w==$,,$chacha20_poly1305_aead$2haePlyPsm9T73Sh$MmhhZVBseVBzbTlUNzNTaA==$TA0XPmXF5w==$wfJqkaKNlOpU042PZZRgPw==$
$chacha20_poly1305_aead$fIiOnMBmDmuJn3ch$ZklpT25NQm1EbXVKbjNjaA==$x9Nq6h7MzFmpgktlO3+PTV1dvNpKzeqU3yJveQ==$AGfkvoSOjIwsv0Ioz22LCA==$,,$chacha20_poly1305_aead$Hjchz9lPOQxUI5JV$SGpjaHo5bFBPUXhVSTVKVg==$7oxLcbzBiw==$codHZt/uMYI/ZpLCE5G1dQ==$
$chacha20_poly1305_aead$qOYBUopQa+Z6zu4K$cU9ZQlVvcFFhK1o2enU0Sw==$bvc+PFd/0o/rkIixnjTuZ6qKU7cqbwyTgzHGnw==$5sFkUzyJrjOIRL16Xt/fZg==$,,$chacha20_poly1305_aead$ahbXmpvfBV4O3day$YWhiWG1wdmZCVjRPM2RheQ==$/d0Ywzsi0g==$eCDQVny5rRlkOEALxhvMtw==$
$chacha20_poly1305_aead$bHLtLzXhgypM4ZQk$YkhMdEx6WGhneXBNNFpRaw==$SByxoP1gDDoSVI56Bvl47riJiveOJTJv8aVOTw==$Mk9N6Z0KnsPY5fG0O4lAxA==$,,$chacha20_poly1305_aead$XdJ/zXnd/ZohcDJB$WGRKL3pYbmQvWm9oY0RKQg==$++KE1hrLaQ==$NltlPWgvprBTDWmVEjbDiA==$
$chacha20_poly1305_aead$fTTbjB9pET99pMSf$ZlRUYmpCOXBFVDk5cE1TZg==$dDNkmGkkmSUMCWdPTImc6544mzWiOowlatlO3w==$1SuJIqd8WuHb0ymeCLglyw==$,,$chacha20_poly1305_aead$YMxFLlkszmsD4IVE$WU14Rkxsa3N6bXNENElWRQ==$fvLJmkGkWQ==$EgpjTODR9PNQ1oIOS1rbUw==$
986: 36443-67232-45254-37316,,Against
$chacha20_poly1305_aead$IEja1ai7fiMv4jWo$SUVqYTFhaTdmaU12NGpXbw==$GXROUPONqyXuB+tw3ib+Ot0bP1UH5xGx4rDIbg==$hhsiXHw46hI+hW1V0/IW4Q==$,,$chacha20_poly1305_aead$2BoYT5Kr1n4RnuZO$MkJvWVQ1S3IxbjRSbnVaTw==$7V8e/te4uQ==$35w7RsDrqpjDZavBg70IRQ==$
$chacha20_poly1305_aead$vN1jmAt7kQmDA+nh$dk4xam1BdDdrUW1EQStuaA==$TeV0E6d6/iKL8251yGV9fLEL53/isS9/dQigHw==$8eAEYXA7V+9B3J70gMUWPw==$,,$chacha20_poly1305_aead$cpHeQwa2jN8RRbAa$Y3BIZVF3YTJqTjhSUmJBYQ==$6PwrmDRWnA==$w4BujVnnvMA7RRPRbqzhLw==$
$chacha20_poly1305_aead$jr1uxk6QTVs3GWGO$anIxdXhrNlFUVnMzR1dHTw==$aQCiCKxWuoc+nCcpPGuE98R/xRC8WNbqXHaJ2w==$0z0AZdfeL9IZD/07ITDtvQ==$,,$chacha20_poly1305_aead$fuWyqiWG/zpNtW6y$ZnVXeXFpV0cvenBOdFc2eQ==$WhTFdyvOhQ==$liiyrE4WbQcLBqLlODpSlQ==$
$chacha20_poly1305_aead$mmImkzi4Ryf3uDOV$bW1JbWt6aTRSeWYzdURPVg==$23WAGdj9BfSqm7GiPDAQ3jaegmarU5XCDE/XUA==$QD8b1AAjSIVfP+xillQFwQ==$,,$chacha20_poly1305_aead$lTlmGvtdc547SwWW$bFRsbUd2dGRjNTQ3U3dXVw==$ojo9huJG8g==$q4PrF6R5yGbMMC4ePlf/uA==$
$chacha20_poly1305_aead$EuLgjgWLpqo/+x+L$RXVMZ2pnV0xwcW8vK3grTA==$RZCKN8N8jTEg8txEzhYPn1x7D9Z33K+JvIWhAg==$mtGeB7XsfYFCoL1bsnnXqA==$,,$chacha20_poly1305_aead$RHr4fCaRt9tmplAM$UkhyNGZDYVJ0OXRtcGxBTQ==$TvBwP3bpjg==$4W79t4pFia1bx+ypzlVnXA==$
452: 72614-68493-16841-62976,,For
$chacha20_poly1305_aead$ZuEfwWib8YnQLit+$WnVFZndXaWI4WW5RTGl0Kw==$MOOy2wC5qrdsGRJ3+l45ExK/5MIKGvH9VnRqBg==$wrKCf+8gnWjBvDb+OiyDfQ==$,,$chacha20_poly1305_aead$VoZWgPHPIOrfThFk$Vm9aV2dQSFBJT3JmVGhGaw==$I4j6QhhtTQ==$OaGosyQAJP2FfuGEjK4jkw==$
$chacha20_poly1305_aead$usMVu7b2HyAtOUaG$dXNNVnU3YjJIeUF0T1VhRw==$v5OR6xY4d2qsHyZzwrHaT84AbaUyHtuoGddxNA==$cfmxWkSHbe+6osp7Y00OZQ==$,,$chacha20_poly1305_aead$ctsYEjF3seyI4SZO$Y3RzWUVqRjNzZXlJNFNaTw==$DwILSNr+8A==$pGFYvL9sSpDhQ57kFfWFbQ==$
$chacha20_poly1305_aead$mWYvJd8UbeR5RMgz$bVdZdkpkOFViZVI1Uk1neg==$bhSlFUlcFmeO9Rwwx5gXVDMhpWLNcV8/FLLYTQ==$EfwltbKoEezVIOJbPaSWhQ==$,,$chacha20_poly1305_aead$LNKn9UTXZqMwh0XW$TE5LbjlVVFhacU13aDBYVw==$ols8x7t2iw==$VYTU30taxQI0HqY7Ecc/4w==$
$chacha20_poly1305_aead$TQz5PknCJaPtA4P7$VFF6NVBrbkNKYVB0QTRQNw==$4D6kVPo05DJZILyO1Ru63/Hb7mfWl5+ToxMY0g==$shFJw+tVPSESBchGZU5kRQ==$,,$chacha20_poly1305_aead$q8Nypx5/0E9KPEmE$cThOeXB4NS8wRTlLUEVtRQ==$10YtbdzmUg==$gdRyGLyAqmQSzwZX9dkrmg==$
412: 53011-08273-20242-38072,,For
$chacha20_poly1305_aead$nBKuau7iYdc32KU6$bkJLdWF1N2lZZGMzMktVNg==$5qiIag96rPQdyYdmkbCrEFdIR04xnxJAijmgZQ==$h0aUbiI7G3iZ0hdi+eCXlw==$,,$chacha20_poly1305_aead$mj7q6cgcWxh1Cy6h$bWo3cTZjZ2NXeGgxQ3k2aA==$Gbp/Y5Y3hg==$CEMSxiy8hNkVBN9MB/JC5w==$
$chacha20_poly1305_aead$OL1M31EGGeN5y9RX$T0wxTTMxRUdHZU41eTlSWA==$a+hCe9ln9KvDvhaGGk58uMp0Ekb3DZlD/8sPCg==$CkfzFV10SafgvT0nRE2YaQ==$,,$chacha20_poly1305_aead$4k9/g6KWBUme67v8$NGs5L2c2S1dCVW1lNjd2OA==$bAdM0iWH6g==$7RzNgRJ5DFc2gkahE2f48g==$
$chacha20_poly1305_aead$bwOgCo1Vlf/gDdxK$YndPZ0NvMVZsZi9nRGR4Sw==$lrGTOv9yqcsvTWn/aWP7EpXYkus7lrvgWF9t/g==$OXlxQx9hpCiEHt7CRSJl4Q==$,,$chacha20_poly1305_aead$PLVZLYj+9hIG8cYf$UExWWkxZais5aElHOGNZZg==$RC7v0DQw1w==$KbXH63497VXZlAM7+ZHzjQ==$
$chacha20_poly1305_aead$oIxN8YPLlgrGId6z$b0l4TjhZUExsZ3JHSWQ2eg==$DzLn4hnKbWZAkOccbXLtvC49kN+0OahlUxMm4Q==$8rZ1UrUo5pKi91KocWiYUg==$,,$chacha20_poly1305_aead$D0xkLa35vQL10TGF$RDB4a0xhMzV2UUwxMFRHRg==$yycWcYFY9g==$BHIpEuKDWZVKpSLbUZxJlg==$
$chacha20_poly1305_aead$u2y1XcatrmoFcbuY$dTJ5MVhjYXRybW9GY2J1WQ==$zbAJJf9rQ7LRNcSQOwkWdQJ13siERiSKm2VrMQ==$LhNVDNISj/MZf3V2j8IYsQ==$,,$chacha20_poly1305_aead$lp4adYviEP/KtFug$bHA0YWRZdmlFUC9LdEZ1Zw==$IOoYODHvhg==$aUTbxCY+NuAgwXGSYOFWkw==$
$chacha20_poly1305_aead$XKtYZ7NZ9ke9rEYb$WEt0WVo3Tlo5a2U5ckVZYg==$SXRa5/I05EHtsyy09K95vkoq8xGaCpPtUi/Skw==$m3k9FywVN0bIynGUhqRYNw==$,,$chacha20_poly1305_aead$ooqpy003hJKU1m87$b29xcHkwMDNoSktVMW04Nw==$FLhhaqIenw==$XXalol5qG4CbKV08xjuW1g==$
$chacha20_poly1305_aead$Wg2zqcNgKeABv5zB$V2cyenFjTmdLZUFCdjV6Qg==$RS0/wBgucpfhKLhw0gsvD5gM+EgFPP7QYawilQ==$VKbuxHel6CG0fIyBILqajA==$,,$chacha20_poly1305_aead$THsNqLSjZE83xJgB$VEhzTnFMU2paRTgzeEpnQg==$Z2tOiR2RYw==$EY+ZaZB1j6ewIpjvmx6+uQ==$
$chacha20_poly1305_aead$PKxlwtvnVJW+mwxK$UEt4bHd0dm5WSlcrbXd4Sw==$uC3hFPsOOF9o6Y/tK14tX6skbbxX0Fmd72VFcQ==$T1dHhGbErXd9sdhDRR/C7Q==$,,$chacha20_poly1305_aead$Wb54aG3/07hYbB1a$V2I1NGFHMy8wN2hZYkIxYQ==$UbIVDlkBiQ==$qJRWsvXQjEsMEohMYP5xoA==$
$chacha20_poly1305_aead$vwzJPUzHZvl6YB3y$dnd6SlBVekhadmw2WUIzeQ==$JL/Nve4ajBzFBg9BQVCVz98j6+pZJLKTqrawYQ==$vQev4iaGLGzhPgpN0gMG4A==$,,$chacha20_poly1305_aead$6sKjogHw03l/wVtf$NnNLam9nSHcwM2wvd1Z0Zg==$aWrDEcgBwA==$kx7jhbHXZj4mJnDAtOAV/Q==$
$chacha20_poly1305_aead$EremhRTSotJJwwpT$RXJlbWhSVFNvdEpKd3dwVA==$JVxJ+AswE+zcXxO3hyUGk5X1xj2oHSnl6zEDSA==$ypY9/UwoIhnyUWrydE1LQA==$,,$chacha20_poly1305_aead$GVpFKbyDQMwbGqHh$R1ZwRktieURRTXdiR3FIaA==$D44zrAln1Q==$4Wwp/bJq1wMtdWB5eg6ezg==$
$chacha20_poly1305_aead$GygfpsVSRzNeIQ6S$R3lnZnBzVlNSek5lSVE2Uw==$BMKdXscLe03EY161UjpCDsC1NNeN+1J9g8A3cA==$oLTnBsD0pL3P6/2KUUJlOw==$,,$chacha20_poly1305_aead$/OiP9zqrICEPYcIv$L09pUDl6cXJJQ0VQWWNJdg==$8h3pYXZUFw==$CHYxZg5odTinbD+Tw3Xudg==$
435: 50230-49331-96366-37686,,Against
$chacha20_poly1305_aead$wvRNaoWsQxhcZ8gd$d3ZSTmFvV3NReGhjWjhnZA==$qOsi8uRNZ66ZCmgBhJBdIdnng08VWOukqZsMzQ==$FSX7sc6NhxUfHiVNrjohNg==$,,$chacha20_poly1305_aead$0VMczSuz9jacNwno$MFZNY3pTdXo5amFjTndubw==$I1lKvsWYvA==$Hn/tRWuph6tLNkir2j+bPg==$
$chacha20_poly1305_aead$zdiJzJTjHVxv3Q4Q$emRpSnpKVGpIVnh2M1E0UQ==$ac6S4W/+WxQ1nLI4MAGQOBSgPBGpR519rmf/Vw==$WfeUG71pX8FrD5eRh8H6pw==$,,$chacha20_poly1305_aead$d769u7CDhVFxIoP9$ZDc2OXU3Q0RoVkZ4SW9QOQ==$n3KjVutO1Q==$qKAkaWxAs+r4x7cYC5Hi7Q==$
$chacha20_poly1305_aead$bcUXq4lkemzslpPp$YmNVWHE0bGtlbXpzbHBQcA==$Qooa+xAJeU4t7xh4YVnOrEVW1D81VP759kPzyg==$Efc8Ws8BHkwbIegyLIp4ww==$,,$chacha20_poly1305_aead$DM+77MD3wGXL6o97$RE0rNzdNRDN3R1hMNm85Nw==$YILIZO6chQ==$OZGE4nJ5fNnfpL4RrKK+ww==$
$chacha20_poly1305_aead$mohSV/kApfIvkRJA$bW9oU1Yva0FwZkl2a1JKQQ==$rddaBhkUdL5Uo04yUBRqT70RUPBgneenSedpJw==$kw7EqWIJk/EBsXv94Qb8TQ==$,,$chacha20_poly1305_aead$d/l7/tOb7QOFIGg+$ZC9sNy90T2I3UU9GSUdnKw==$vXjaKT9BOw==$NSxMd+5EApNp1XOGLU87Mg==$
480: 74883-70535-95682-42077,,For
415: 73145-24590-64262-32744,,Against
$chacha20_poly1305_aead$d3aZxzMUY65igIkk$ZDNhWnh6TVVZNjVpZ0lraw==$z0TDPoeotLnA9jZysh7WWcTpFD0IgfYKJhKqZw==$TW2cy5PjetP6PfgVJabzYA==$,,$chacha20_poly1305_aead$maAeOgz9bnorXSj9$bWFBZU9nejlibm9yWFNqOQ==$JLB6TpPAlA==$2ktNYfl1BLjRLLHHKjrh5A==$
$chacha20_poly1305_aead$duKzt6l0iJ2F2XXQ$ZHVLenQ2bDBpSjJGMlhYUQ==$pg80zzxXzTroEODWsVQ4vwFINaBm70119F610w==$feuMXeiSvuCek7mQgh/ALg==$,,$chacha20_poly1305_aead$EDAldhy6KyZY5oxG$RURBbGRoeTZLeVpZNW94Rw==$w1msrV+qEQ==$KE0WauCs8pvWtmuL7npaAg==$
$chacha20_poly1305_aead$T2TgNAx4T03EGCqA$VDJUZ05BeDRUMDNFR0NxQQ==$+kpmpB2e0+hBacR1WeV3DHXAso7u0Tvqmu5qrQ==$szhqJjBgNooC5EZd2MojpA==$,,$chacha20_poly1305_aead$+sxun70V6N8tWBSW$K3N4dW43MFY2Tjh0V0JTVw==$QxqBg66iaQ==$jEYvhYUCEGCJp8S+8laeiw==$
$chacha20_poly1305_aead$uj2pxvckC0O/VLGs$dWoycHh2Y2tDME8vVkxHcw==$sG0uTG/EtkLlahsdrrqcVHsXmTsiE8Nf3Spz/g==$hxEcGywSsK+60zKWvXvJdA==$,,$chacha20_poly1305_aead$qUoj4WXjK3Yii7Dj$cVVvajRXWGpLM1lpaTdEag==$sezUzxc7ew==$xKw1+TYS5dWdBsytWZy1+g==$
374: 54074-68547-54227-18830,,Decoy
$chacha20_poly1305_aead$+2AVLDN1SqE1woIY$KzJBVkxETjFTcUUxd29JWQ==$lA+EoyffPyWEWeQdDQRjz2PB4qsNmNGxIh9nuQ==$UpTCTVTg0S7G0+HAdVZvkA==$,,$chacha20_poly1305_aead$yOO30GR5nBGFlWdd$eU9PMzBHUjVuQkdGbFdkZA==$EIMvE2DDvg==$rj8XLe9jQCvO2AUUttWhwg==$
$chacha20_poly1305_aead$tBlcCQ2cGY4BInCC$dEJsY0NRMmNHWTRCSW5DQw==$SY7hStkHgtMz6Kq/LkfQ9FM4OuGsRLS0ZIuqTw==$eOJoNpqjVzopL8aKaIntEA==$,,$chacha20_poly1305_aead$MfplqlvE5nb9U965$TWZwbHFsdkU1bmI5VTk2NQ==$/BzQk3dS/g==$XjVqTen09YfJrJQrH4gKhw==$
429: 87528-52968-91992-71877,,Against
$chacha20_poly1305_aead$Fs80TGxkKe7yTbSI$RnM4MFRHeGtLZTd5VGJTSQ==$2xuF6Ub0sUIzzVglaOfxaN6CNcNUkjIHptRB9w==$tktUOCDgJtXCWB/6KRrxCQ==$,,$chacha20_poly1305_aead$UVV2fKZpWIMvHcYX$VVZWMmZLWnBXSU12SGNZWA==$aXAlC3zldw==$JWN9VfK3DAdbigDCKNJ4Ww==$
$chacha20_poly1305_aead$8dQJPzV/uc88NjDl$OGRRSlB6Vi91Yzg4TmpEbA==$fJLLgTgL3HNsvTIJVjaJK5hCuwrXOvyIr4Z7sQ==$J83T/cLqo7mJdM5bxJuDiA==$,,$chacha20_poly1305_aead$hD9AakJcAYo+gCX9$aEQ5QWFrSmNBWW8rZ0NYOQ==$NrecwMtRAg==$KIKz/+5kCI6JGrJDbSSjhQ==$
$chacha20_poly1305_aead$paYGoPQ5v3GimTRE$cGFZR29QUTV2M0dpbVRSRQ==$7+rm1zqnMaCPxkYW+Gdfl0IhuyQYdy5WXv8Efg==$G0WIv05jA2BXhBlI9+KOdg==$,,$chacha20_poly1305_aead$/Fy/aGC3mRH9z+Jx$L0Z5L2FHQzNtUkg5eitKeA==$MMwvWivPhw==$RbVBDDGAeJNAa+e/EIvydg==$
$chacha20_poly1305_aead$dU4RFnaH6pzGtY9o$ZFU0UkZuYUg2cHpHdFk5bw==$dDS79XXZ3qah8gb+A+zfwStc9eWwUDJhCMBMMQ==$XV8q/5LFuqNdLY/ihfIKvQ==$,,$chacha20_poly1305_aead$Jx0veUXnQ/MLALw4$SngwdmVVWG5RL01MQUx3NA==$7lIgkvGhSA==$jqzPRGLSmTShy3LUGO1kQw==$
$chacha20_poly1305_aead$qqTks203oeX93eqA$cXFUa3MyMDNvZVg5M2VxQQ==$h8Ph0fq1wyk/y3YZvzUOyn92C/yfHb8a4bagtw==$OkwRifZMkJ/BlUiqVze8+g==$,,$chacha20_poly1305_aead$9l9W2ESgIy0RI2V0$OWw5VzJFU2dJeTBSSTJWMA==$nKgHw/ymIg==$Go4PE3pcI1VEpncvjn9W9g==$
$chacha20_poly1305_aead$s0Orl8GkVcxLebw+$czBPcmw4R2tWY3hMZWJ3Kw==$+Nux3+adDZiMtEGC82GA+U9P/CS8pQVNozblrQ==$2nD+0em4BdM54dsFVpwRBw==$,,$chacha20_poly1305_aead$XvBeLFuAiDYsDxtl$WHZCZUxGdUFpRFlzRHh0bA==$4nQoLR3SlA==$TaN06jFSbhA48em8v8mZDw==$
$chacha20_poly1305_aead$DgyQ1RtWIEMFSxP0$RGd5UTFSdFdJRU1GU3hQMA==$aNbbXlFVgGDiMqwXHyRjMy7GALe0PAFARKyjLA==$HEDNTAuMJc2JskXSK381sQ==$,,$chacha20_poly1305_aead$XkbhkgzeJ8ZTzl/U$WGtiaGtnemVKOFpUemwvVQ==$Yto3ZoxJrg==$kHs4tGKOkLa7sdMm6MjJuA==$
987: 96915-66639-73668-71886,,Against
$chacha20_poly1305_aead$1HTcN2BbhqYQTqFS$MUhUY04yQmJocVlRVHFGUw==$/gOxIEL0B8WhXligiuj73DKxDArxL7LpzlrnCQ==$zF+ersk8VKUK/MQdHdgMyQ==$,,$chacha20_poly1305_aead$f5PPayLPN9ViSQER$ZjVQUGF5TFBOOVZpU1FFUg==$mKMZLsfJpw==$CIjD95Ab2w3WL0H153s4lg==$
$chacha20_poly1305_aead$LKWYXyFk1xCT4DVD$TEtXWVh5RmsxeENUNERWRA==$AXBPdRi40eUQyYVksaWB86acWUJ7r2sRDXSi+A==$+qqtg53AP7J1W41gW505MA==$,,$chacha20_poly1305_aead$QCIqPdqDhKOROEKK$UUNJcVBkcURoS09ST0VLSw==$jZku0FD3Jw==$0FwzdTjxYe/DOuiD4fTO5g==$
$chacha20_poly1305_aead$N5dmS1WG0lbghtJV$TjVkbVMxV0cwbGJnaHRKVg==$RWoqIxLqNbCjPjeGVE3vtH8YGoZU0lneyIlIsw==$ODF6eaEjXKNPMwh7Mpuk2w==$,,$chacha20_poly1305_aead$Cup9b25kiupNFJHk$Q3VwOWIyNWtpdXBORkpIaw==$7Z/rGjXPdQ==$tSnX5LxHFvpmkrcFfqt2Hg==$
441: 36687-46181-20693-72335,,Against
