col1,col2,col3
$chacha20_poly1305_aead$xKzqjwNCvWpnp69F$eEt6cWp3TkN2V3BucDY5Rg==$03BrnNdTpaYsQy2YaWWrT9dO1d6eI8+MV55TDA==$izRT8pl8/CjTIeI4xhicPQ==$,,$chacha20_poly1305_aead$+q17sLJABEph+1uH$K3ExN3NMSkFCRXBoKzF1SA==$gqiHvQrZyg==$NEOSkH7P8KrptB04weHfTg==$
$chacha20_poly1305_aead$0W6QSF5b5TYEPFGS$MFc2UVNGNWI1VFlFUEZHUw==$peFJMBZ5EFKBxi/zroBndkBUwdZyKiJ+BgtFQQ==$blo5dYaeSxGsjt0u5fUsKQ==$,,$chacha20_poly1305_aead$xKbXgWLPpZIzr2Hd$eEtiWGdXTFBwWkl6cjJIZA==$Fbh2bR/VGQ==$gwY1o3ZMBy8imj1+S7hSeA==$
$chacha20_poly1305_aead$q7jVnp3ZnPMSyBUO$cTdqVm5wM1puUE1TeUJVTw==$773lKHqCqTdLLz2s3TMyBAUSHt+MC4JDbCG7SQ==$J7S8hnXtR3zxtyFidHlwaA==$,,$chacha20_poly1305_aead$YKfNUPu85/qFN4sc$WUtmTlVQdTg1L3FGTjRzYw==$6tgiQke6MQ==$mYYupMgS1QIjSjZD8hZ7MA==$
$chacha20_poly1305_aead$X86fonJgRfNqY6x1$WDg2Zm9uSmdSZk5xWTZ4MQ==$Zau8shDM239VTMu54iYX9+07EiJ2UvCB8gLKQg==$5zhCkx2U1HZSqGdqrl8oWQ==$,,$chacha20_poly1305_aead$nAMF79FV+0QvPbE/$bkFNRjc5RlYrMFF2UGJFLw==$IVtQ25HD7g==$pSLyMJAKBL0/Y+PiZw6LNw==$
$chacha20_poly1305_aead$SfQgby5nNOpEcVpi$U2ZRZ2J5NW5OT3BFY1ZwaQ==$vRjJxZZjHhCIUvyt7dkVkTSVQD3wiZUPwLmVJA==$eidxZW68XYpWtssEvyAB7g==$,,$chacha20_poly1305_aead$eKdpnxcM7JRQLlrk$ZUtkcG54Y003SlJRTGxyaw==$feVKx1ogTA==$c63yGjYyBQRwi+gnL+6xLw==$
$chacha20_poly1305_aead$Oub0L/NZZuknVozZ$T3ViMEwvTlpadWtuVm96Wg==$M0BPl2THKnEcaBOHdLb8PR8YDWQwrPv+BzaPUQ==$PU9dD0Oc+2C0R94faTWBJQ==$,,$chacha20_poly1305_aead$V7XtivXkszScbQXn$VjdYdGl2WGtzelNjYlFYbg==$85CqEgYOAQ==$145/miQtpBtbjI6QW0VQ7A==$
$chacha20_poly1305_aead$XJk/AcvenSBcorMV$WEprL0FjdmVuU0Jjb3JNVg==$23+FLtoBwsAXJ/ExFt9PHbBZQHkdYVriRg1pvQ==$WXabVx50Z29SE2b+6pFpkQ==$,,$chacha20_poly1305_aead$AQJHF5gQxWlcWXhN$QVFKSEY1Z1F4V2xjV1hoTg==$dpH5gVWkQQ==$gjSTIHE1kJB4qTdg47B/ow==$
$chacha20_poly1305_aead$nWitmpe4TwObBH8e$bldpdG1wZTRUd09iQkg4ZQ==$/ARDh3ShLyn+IS4r4euISm01TEPvJ+96Q+QN3g==$Z3bTxCaZ1eSx9VAjzd8sGg==$,,$chacha20_poly1305_aead$wxc5Wo4WfRuBvL6d$d3hjNVdvNFdmUnVCdkw2ZA==$OoCx7JKBgw==$Unor+1b4xs1luIIHu9m2cg==$
$chacha20_poly1305_aead$WBd4BEJAYXDCdD+X$V0JkNEJFSkFZWERDZEQrWA==$r0Cg2dbTZOYxGly0edBEcMDRY3OHDdM6M/mycQ==$xS3lax35t4sZfASRc1Qbbg==$,,$chacha20_poly1305_aead$gaRdFkVGezElQKDB$Z2FSZEZrVkdlekVsUUtEQg==$cF0ZDpMIjQ==$EU9fhmhQnhVez+adwg12QQ==$
$chacha20_poly1305_aead$RwaDRLzx8B1Ut5bD$UndhRFJMeng4QjFVdDViRA==$UOMKpNNV/RIGE8/OVq1t1esByPFYlqhaSwiT0Q==$5vDhOVsQenbEaek4xY+sOg==$,,$chacha20_poly1305_aead$vnxujyOj3cEH92uV$dm54dWp5T2ozY0VIOTJ1Vg==$BjQUNHruEw==$gR3hAZBkn9sLgHKgnEtfMQ==$
$chacha20_poly1305_aead$vYtiVXTPAt4FIqtF$dll0aVZYVFBBdDRGSXF0Rg==$ekPDEEMLAjNiUE8Lz93c+xgygrVM2sFObccddA==$U7dQucftYdUsVgkfO8GvyA==$,,$chacha20_poly1305_aead$o9VsfbPB3BN9jXza$bzlWc2ZiUEIzQk45alh6YQ==$5QVbBTITkQ==$8zlPZm92Umg2VmqaJwa1/A==$
$chacha20_poly1305_aead$vCGWR8w1ul1QOkrR$dkNHV1I4dzF1bDFRT2tyUg==$SjVRnx6KMfz1NtDCOhv9FaBnz5DYiwL/aY0EHQ==$oUCTkJlHEd0OyWfLHYD2Pw==$,,$chacha20_poly1305_aead$TXum7Y/HxYJx4+3k$VFh1bTdZL0h4WUp4NCszaw==$cdFn9nb+oA==$vsmBvwsbRPHEYldSH23PQQ==$
$chacha20_poly1305_aead$6zP0CzvCa0qE9RKj$NnpQMEN6dkNhMHFFOVJLag==$g1iUimjN7GBzsmqnuidEGaUhlM0j+7X722sK6A==$gqdXtF23sgRQotNVhYaaoA==$,,$chacha20_poly1305_aead$y2GmlfhHWbg1i1YQ$eTJHbWxmaEhXYmcxaTFZUQ==$F1+VYyo8CA==$Ofd8ZpYglwc4EGEPgndAAg==$
$chacha20_poly1305_aead$WEnlbg/4DZH/A2CJ$V0VubGJnLzREWkgvQTJDSg==$V9ykkBsONRh5KdKXtxIkrf2Sam3o/bIK4Kk5Vg==$SXIPax0F1W0ptOSGXrOrkQ==$,,$chacha20_poly1305_aead$V2XwT7pTehulnN0l$VjJYd1Q3cFRlaHVsbk4wbA==$BJpsy87jSw==$FmSqY+5mbmYaerz8CgNUzw==$
$chacha20_poly1305_aead$LcOLQ6bd+hJZbBG1$TGNPTFE2YmQraEpaYkJHMQ==$g9VsyKeKyjuaSCxs1AMHEKUiST1d9RGDt76dDg==$g3hw5uBxm2kvfdNkzRyGmw==$,,$chacha20_poly1305_aead$eA9hxiYY6gWIFBgM$ZUE5aHhpWVk2Z1dJRkJnTQ==$SNA7T0sV1g==$oUVYfMpxCG33REoFXxeerg==$
$chacha20_poly1305_aead$Qe0iu9AvGKKSELr2$UWUwaXU5QXZHS0tTRUxyMg==$VjRTpo2fsShRLkIw7K/eeQOlp3P/hs2I6fX9jw==$OiyaRGxyX4KUAGkFyKgUsQ==$,,$chacha20_poly1305_aead$VayyqIAEVxt/6Ue6$VmF5eXFJQUVWeHQvNlVlNg==$igiEepJyAQ==$FMbGPtaRJLA6H5SBLuNBLg==$
$chacha20_poly1305_aead$ZbWlnyY0bU7uguqK$WmJXbG55WTBiVTd1Z3VxSw==$pMj0KGT2shUZkug5C21FlUAKgkU0AIY39+8Gpg==$jZcmEz6PS1Ue9zFvO7IpdA==$,,$chacha20_poly1305_aead$6Px9J/Lj2T2yIT9b$NlB4OUovTGoyVDJ5SVQ5Yg==$dXPPr5MEFw==$iA0OLliUe/AJey8LO+aPpQ==$
$chacha20_poly1305_aead$va/7W+n6t2chwopF$dmEvN1crbjZ0MmNod29wRg==$I/junsuP2OJofB7BpjvtBmFhniBWBKgZkw5tFg==$Tx1qA24K1sNXaUBgcnBICA==$,,$chacha20_poly1305_aead$7e217lksP81UyQvO$N2UyMTdsa3NQODFVeVF2Tw==$nOy9zD3YuA==$CZvZ4DmXa+kV4CqaYuksfQ==$
$chacha20_poly1305_aead$UJZb4uFCtphm9n22$VUpaYjR1RkN0cGhtOW4yMg==$dGlLICC30VvFH2BeBNhJoDU0Ucv57g/8UR8BVA==$PQFbpZjfWYtf+uCRjjSKkQ==$,,$chacha20_poly1305_aead$/vh+CExRFT3jIMsU$L3ZoK0NFeFJGVDNqSU1zVQ==$AalCEd4cqg==$shINErVpPSPBKuamgH61sw==$
$chacha20_poly1305_aead$y/8q0g88vreOnDTq$eS84cTBnODh2cmVPbkRUcQ==$RB95Rz66OA1ZnzFjFgYED6PR+x/GA+nx/MSifQ==$CyhvqUdbKmoLq0GoDvtUjA==$,,$chacha20_poly1305_aead$5qVf/C7W3L84jf6Z$NXFWZi9DN1czTDg0amY2Wg==$lotQ05huSw==$43bJGKp0FfqIWSoevIu4OQ==$
465: 90236-07166-50753-34076,,Against
$chacha20_poly1305_aead$SMw+Z9SkTsoE0zLH$U013K1o5U2tUc29FMHpMSA==$EXwHrOG8tVGy83fw66ZhF9Z0kN7X8k0EWAA2Bw==$CLzulVI1iTey0fjqhJF9Hg==$,,$chacha20_poly1305_aead$0KMhJ1wRcAcOCLGP$MEtNaEoxd1JjQWNPQ0xHUA==$xufT//pjBQ==$lZLLJwN7BcE3FwJcq/Eewg==$
$chacha20_poly1305_aead$xc3LOpJ8Hch358Ar$eGMzTE9wSjhIY2gzNThBcg==$Zpi9unu7gwaR0wn2LS7no8yXUT3V7zY9GuCZTw==$+6lZUkw78FmLzbzrp+bjTg==$,,$chacha20_poly1305_aead$Mu7AsP5f2KVnAfoP$TXU3QXNQNWYyS1ZuQWZvUA==$Rk2jUjJuIA==$D9Hx78FT9n14aH27LZQIPQ==$
$chacha20_poly1305_aead$Du54zjUNNNJnjJxW$RHU1NHpqVU5OTkpuakp4Vw==$f5b/hHPDvgXJZafGgx/xoy8r2LdUL4oZttz1sQ==$ZagAg6xm7YFyprUE8DWMlw==$,,$chacha20_poly1305_aead$NNTxQrLYCMOOa16n$Tk5UeFFyTFlDTU9PYTE2bg==$ji8FRKUa5Q==$Y0DKYF6CQf8kGDqp4mV86Q==$
$chacha20_poly1305_aead$Dz+f8pNe3YrrR79f$RHorZjhwTmUzWXJyUjc5Zg==$+u0oZlznuavaJeVgw9FRdnBqjJr8Snb1jGbQcw==$Vc0e3om0fNBWnxelDtqghg==$,,$chacha20_poly1305_aead$2KzvTcx+j5sCMmjM$Mkt6dlRjeCtqNXNDTW1qTQ==$r60vNloyKw==$fhBqTUd/nT6NWb6oMt7zHw==$
$chacha20_poly1305_aead$ePSVA9eWHGF4sDHR$ZVBTVkE5ZVdIR0Y0c0RIUg==$gbF7tih9OBZ7PrRXEO9t5oBz8AXw6FDbL4jdTg==$hHpROAxukBp+9ufuKs0Rkg==$,,$chacha20_poly1305_aead$CmIX4amjcRlw/V4w$Q21JWDRhbWpjUmx3L1Y0dw==$Nc7dPDBWhw==$LslwMiy0R9Sz1HXzWxERiQ==$
487: 50050-99930-03278-05771,,For
$chacha20_poly1305_aead$mN1E7Q2Bgd2TcZ06$bU4xRTdRMkJnZDJUY1owNg==$sy2ewLtsa3AZPiVj+6evueY7vU4Prh3Uq/G7kg==$7pjW1CWl1IuXqTGUvONdxw==$,,$chacha20_poly1305_aead$JuQ2hLNdTIInds72$SnVRMmhMTmRUSUluZHM3Mg==$XpP9kqfYJg==$9tBarM4a7lBRoFuc390bBQ==$
$chacha20_poly1305_aead$7PDNQYRIeJXUg2TD$N1BETlFZUkllSlhVZzJURA==$p/9+MTp/hew2sOoJ9hljMUx7zwwMoT5/reofmg==$2e7zYGcolOPGjKhAkVN6jA==$,,$chacha20_poly1305_aead$+rzNu9pAqcszZmA3$K3J6TnU5cEFxY3N6Wm1BMw==$JhC6a1irGg==$z+kLN0sT58QrZfkTQwaRoQ==$
$chacha20_poly1305_aead$Y0M6sDTjiouUQ006$WTBNNnNEVGppb3VVUTAwNg==$B6t3r4LOZ33QScbCUWEtQxwwDXgs06u5iIKAVQ==$e0b66PLSYOkXz7jaILpaKA==$,,$chacha20_poly1305_aead$UEuT1s/+2J21gOYP$VUV1VDFzLysySjIxZ09ZUA==$szcaXqiLfw==$vgBt0F+fzFBPVayi28ssmw==$
$chacha20_poly1305_aead$+EaVWkYnxfldV+Kk$K0VhVldrWW54ZmxkVitLaw==$d5piV91Lgby4+zu6TXTPScE2e4yCdF4ZYiN7Gw==$dpzqHpvaZ7476WXBF+O8oA==$,,$chacha20_poly1305_aead$zsZJvDkHx6Mxefvr$enNaSnZEa0h4Nk14ZWZ2cg==$dngq0MJUPA==$edsxx1B0ae0edfOHsdY3wQ==$
$chacha20_poly1305_aead$BJ8702quI+cBglyT$Qko4NzAycXVJK2NCZ2x5VA==$0mezvxsEZ2KA3kZ4iCtEvFl+kOYpBsKUMhUguQ==$eYvIyFd1XQcTrvYcyPaDrw==$,,$chacha20_poly1305_aead$+dKp9ADeT3G5CRJc$K2RLcDlBRGVUM0c1Q1JKYw==$4uB/yygB/A==$nLTfIaHazbkq+1tJsb+uRQ==$
$chacha20_poly1305_aead$t858Ut7RkB8Y6CQD$dDg1OFV0N1JrQjhZNkNRRA==$V+WG9gkqrHeP+2cwTn3eCUi736SpepT/11JwnA==$4LD6WloLtUzgZ0iVIaGjGw==$,,$chacha20_poly1305_aead$x46CvxRVdo+ebXhi$eDQ2Q3Z4UlZkbytlYlhoaQ==$KcWJFv4Ltg==$ZIGaUaVERmAaN8eoIXod7Q==$
$chacha20_poly1305_aead$LXpLZiN0xg2mJiPz$TFhwTFppTjB4ZzJtSmlQeg==$XSC1k+72QtdOEvMfBDbqGyMpdzVN4wWqomrkWg==$yuasL7aWeqRKeh8DbZMSlw==$,,$chacha20_poly1305_aead$CEWFegroUIdaevDh$Q0VXRmVncm9VSWRhZXZEaA==$vUGITIQLQQ==$PGYEIm/an77J4jEJIpTKWQ==$
$chacha20_poly1305_aead$J44xuvAh5V73c65Y$SjQ0eHV2QWg1VjczYzY1WQ==$umGFpkmZja1bgz0wAooxD+mlcUl3AtfkJgUI5w==$QhXJxzXghS9CstdhHrevtw==$,,$chacha20_poly1305_aead$AKT9/gXbywQrl6+Q$QUtUOS9nWGJ5d1FybDYrUQ==$kaILUJUKJA==$pacycvBLpLPIbPTGw8j0aw==$
$chacha20_poly1305_aead$jHrgImHD0u0juGgK$akhyZ0ltSEQwdTBqdUdnSw==$EeYKxGvienvRfkGYroEaIoacEpUyezumiU9oYA==$oycLuqjTMthekzH8M+jFlA==$,,$chacha20_poly1305_aead$Pli3jfSMpngLZYDk$UGxpM2pmU01wbmdMWllEaw==$4F1gKbM5TA==$50WgC1BThgSO3g0BSyJHtw==$
376: 75116-04817-74838-97608,,Against
416: 27579-24176-74540-53769,,Against
$chacha20_poly1305_aead$YSFMN4SIwlxBCfTG$WVNGTU40U0l3bHhCQ2ZURw==$US7MfhmVto41VZZfNlP71e5jmb2JCPgJeg4bMw==$UeU7VoegMjpgpjhNj6c4Hg==$,,$chacha20_poly1305_aead$IGB271S6GobdC0at$SUdCMjcxUzZHb2JkQzBhdA==$sh8jVGzbLQ==$6Cg7o4O5dzXuPKbeQS9mhg==$
$chacha20_poly1305_aead$0IM9f+XZDaC9bxvm$MElNOWYrWFpEYUM5Ynh2bQ==$PBpiDiJWx6TZpxOYMAWHxHRjtKLz+ZA3ULhZcg==$IGBMnsBhQ2osV1XIOJYJPw==$,,$chacha20_poly1305_aead$vSKSQruBapKxBYik$dlNLU1FydUJhcEt4Qllpaw==$BiEsvGCdCQ==$9Y+0xxOZom3yUV6LUdvQPw==$
$chacha20_poly1305_aead$sEradszz1XG10mqk$c0VyYWRzenoxWEcxMG1xaw==$V4bfliY1C94NlAQ0KZrsAfW8qRV/eWKD+9MoAw==$xlqtt760te8mbbH3yEGRvw==$,,$chacha20_poly1305_aead$MnFKI53bqz2jmWl8$TW5GS0k1M2JxejJqbVdsOA==$/BjIrwYC6A==$sZ7cX6e7HRd5Ai7CLXI4EQ==$
$chacha20_poly1305_aead$mhd93W/K2D7M/VJ4$bWhkOTNXL0syRDdNL1ZKNA==$HnGB5DudvHwVcKh7WAlIL9sG00BZH1T9gxIL0g==$eYj/DFo9mIt2d71cCc5Vxw==$,,$chacha20_poly1305_aead$cio3B7qsDgHiCf5U$Y2lvM0I3cXNEZ0hpQ2Y1VQ==$9rcToRRJ3A==$+D0jai2fbYYaJgMajMLQtw==$
$chacha20_poly1305_aead$YtcFLKUVlXFt9zcL$WXRjRkxLVVZsWEZ0OXpjTA==$AcwOpaph58pgLy6rkffy8TkLJgkALAP2OS9jaQ==$8rH8ULa6nmhDp7mQ+knJOA==$,,$chacha20_poly1305_aead$aUl8JL68e4l8R7Qr$YVVsOEpMNjhlNGw4UjdRcg==$5mWRB7YwMA==$xGIneHDPbXbSmPNokJVbXQ==$
$chacha20_poly1305_aead$rTG441GuWigLKlcB$clRHNDQxR3VXaWdMS2xjQg==$/tHMrui4b/nuc/GuMNUxZt4zUqxumUbY+PQMCQ==$qS3EbiuTmpaUWWf51tBYqw==$,,$chacha20_poly1305_aead$VCEXpFhXWhSKzWcW$VkNFWHBGaFhXaFNLeldjVw==$JjTbACGyVw==$xPFo8Ym1RlI68rcFhzYq8w==$
$chacha20_poly1305_aead$E4Ya3jfwL+36iBL7$RTRZYTNqZndMKzM2aUJMNw==$P98pjEDg+3yCFt/0tQUOyIrhdzLO09pdkdkeKw==$d90GTvh74utP/myK51vMrw==$,,$chacha20_poly1305_aead$U+AhtMgScXPqBczA$VStBaHRNZ1NjWFBxQmN6QQ==$mhjO9+ETTQ==$qGmXZakKcM6Gy2JXQJs7EQ==$
418: 73172-32159-63047-75314,,Against
$chacha20_poly1305_aead$9Bqso+FCc7cTCztH$OUJxc28rRkNjN2NUQ3p0SA==$XLtAaLoHaF7NgYjOG3rABgsR+8xNK8jhTqwngQ==$auqSTCeyXWI4p+UdPHc2cA==$,,$chacha20_poly1305_aead$5RmgBGBqFWUbDcZ3$NVJtZ0JHQnFGV1ViRGNaMw==$nsr9pP6nxg==$V+sUP0m8fTKoFCzazYKKFw==$
$chacha20_poly1305_aead$Ql5SaUMa1dIMVY55$UWw1U2FVTWExZElNVlk1NQ==$QvkMlYd4olItrMFmmLWGFGAk6gHULnKn9+y/4g==$g0Vp6hbVl8GV0r/TBa5+Iw==$,,$chacha20_poly1305_aead$dmCXnfJGHa2gxCum$ZG1DWG5mSkdIYTJneEN1bQ==$kEXTbAvHaQ==$0TjLQi1zWTF3m9vvWcKdaA==$
$chacha20_poly1305_aead$xuMO6gnQ9sBfzpsd$eHVNTzZnblE5c0JmenBzZA==$a4zW31GBuCsEn37YYSaT3YtznSGrDpTmMdsIMQ==$pa5o+aU59upOD8stFU6LlA==$,,$chacha20_poly1305_aead$VNrC7pI4Gyxlpr7e$Vk5yQzdwSTRHeXhscHI3ZQ==$tKEPUdrXsA==$RPzD2Ba/8BKk5G1xzGl1IA==$
$chacha20_poly1305_aead$mlYZs/82Z3n9aKJ8$bWxZWnMvODJaM245YUtKOA==$4hHa4yaG3WrjfU9QjJPR15aA8G8oaBS3Ey/adw==$msso4Igdl0huSCHTcxeokg==$,,$chacha20_poly1305_aead$awYSsGrN83bGuocH$YXdZU3NHck44M2JHdW9jSA==$m2wfC3Lh/g==$tOYzEY6aUVv/2abp2gwiHA==$
$chacha20_poly1305_aead$hGMJ/uElYNAVVlCP$aEdNSi91RWxZTkFWVmxDUA==$pDBxV0HMUpGUJDsqxPh3cqGBzEemkqPQlzbG9A==$yCN0PCNanysj6O+jGfBN9Q==$,,$chacha20_poly1305_aead$Ajf6Qfz/t0jauyYm$QWpmNlFmei90MGphdXlZbQ==$Ckt9x+hSMA==$rIv8lGXilSIryTiK2Q4Sgg==$
374: 54074-68547-54227-18830,,Decoy
$chacha20_poly1305_aead$GJMkay2EWbIjBb+C$R0pNa2F5MkVXYklqQmIrQw==$iQR/fgGopUQPEiUAMMSEXwLRsERJhrFEOrv6qQ==$hJrTzJH7oOW7d1pKLT9ehg==$,,$chacha20_poly1305_aead$ZG7hkUQZC2/E5LL8$Wkc3aGtVUVpDMi9FNUxMOA==$Cced6R4SKQ==$d07cxgb2li5JVrOLh7IIow==$
$chacha20_poly1305_aead$DY0sasXVnOQRsmFW$RFkwc2FzWFZuT1FSc21GVw==$JTIkQaaJaG1xeehqVFV7zTbhQnxWfXR10tk6JQ==$/n/g0XkvcgZyMpvWkIKPyg==$,,$chacha20_poly1305_aead$xsIiPEQa0OO3wz2/$eHNJaVBFUWEwT08zd3oyLw==$7mkD+Aw+ww==$ypppDoKMZuAZrgK1aERq2w==$
450: 44363-83243-60833-31196,,For
$chacha20_poly1305_aead$pAnlgGjjMJtTxEra$cEFubGdHampNSnRUeEVyYQ==$8emeMhGALNvAi4qywUbrMwv5YinVxDPa8o80dA==$Cexo6iGZzCiLWNHHAouLgQ==$,,$chacha20_poly1305_aead$aHHrBzFDgdPKcJuZ$YUhIckJ6RkRnZFBLY0p1Wg==$iw2IhuzJaQ==$/4ZjYZ+4vyCRkL4vgncbNg==$
375: 90614-47559-69267-64505,,Decoy
$chacha20_poly1305_aead$umgZcUW27nFqK0rt$dW1nWmNVVzI3bkZxSzBydA==$ucOHkgbtyjgUgC8xjOY92H4MkTrh7vCQbh8OWw==$VjCIF0fhIJdxAjrUiVANiA==$,,$chacha20_poly1305_aead$X4oD2BEV4ANxq3T4$WDRvRDJCRVY0QU54cTNUNA==$V4IaheOpRg==$pYiRy/zKM/NteVUbOX2DFQ==$
$chacha20_poly1305_aead$6t34uRuqaRrQLlo0$NnQzNHVSdXFhUnJRTGxvMA==$l2cqWpC8fNauKRMLamT7RfXI5VqBLm6/STsKyg==$Lr7ApaQn167b53qVfdzTyg==$,,$chacha20_poly1305_aead$ReKIpjOd33kOOa05$UmVLSXBqT2QzM2tPT2EwNQ==$1ZpLaMLtog==$8Ev+R+8CvjaqzZZgv4ItPA==$
$chacha20_poly1305_aead$yrhIqZcc7CAG2RmQ$eXJoSXFaY2M3Q0FHMlJtUQ==$1lHUzb3QkxjiK3tVJM/9Y1prmEWq4WAGKX38IA==$Gl6awtqarLpZ7AIDv1tJ8w==$,,$chacha20_poly1305_aead$6Qt1Uu3bYE0rv6i6$NlF0MVV1M2JZRTBydjZpNg==$izL+g82sGA==$MZ2XCjiODPIAbmFjYwYVWg==$
$chacha20_poly1305_aead$VChXP3h5V6RHMZLS$VkNoWFAzaDVWNlJITVpMUw==$PJTPZkpCKQiIbpIXPSqIgEsBo48xiF+APa3xpg==$Ozorsz/b3BvtxmILMSffDw==$,,$chacha20_poly1305_aead$Ks86yg+X0C1e5AtQ$S3M4NnlnK1gwQzFlNUF0UQ==$ARd2Q4psog==$QV4mIejQhgxePxh/8Www/w==$
$chacha20_poly1305_aead$uIrba2/EBq5zB9n+$dUlyYmEyL0VCcTV6QjluKw==$lGDh2Llnfzxlf7MSMyDwwtNUP8MTRnjq2Py2ww==$Q41RYqPkDl7g0NTqJ3zovQ==$,,$chacha20_poly1305_aead$w/3e69ZxfUKltyZd$dy8zZTY5WnhmVUtsdHlaZA==$ijMuF36TmQ==$jJyrMEO2r9o7O8xwdi5b0w==$
$chacha20_poly1305_aead$DzqFF+CBqPcl4jEO$RHpxRkYrQ0JxUGNsNGpFTw==$/nkMDIuq50XVzZxDCrO4dLRw1iHHWhS6Yz+EzA==$lQm3VVolwqFpophBhbibHA==$,,$chacha20_poly1305_aead$4jSv+NbE/SL2gDQH$NGpTditOYkUvU0wyZ0RRSA==$cI4YvC8y4w==$uf6xmh7sAvCQusMIWJAysg==$
$chacha20_poly1305_aead$AYZAQG2nkpgW+plT$QVlaQVFHMm5rcGdXK3BsVA==$I4cl9rqJ/gS7kh2FvVF5TKuSF3Tlv6abFQwXhA==$O4yH2WqPo5eSwseRA54ANw==$,,$chacha20_poly1305_aead$3178B4D3Cd9EKfCv$MzE3OEI0RDNDZDlFS2ZDdg==$pcFd5lBZAA==$fmIKrhd35IOUestnKb55QA==$
$chacha20_poly1305_aead$/Sj7v/Ye28Q98rQA$L1NqN3YvWWUyOFE5OHJRQQ==$uSobi6XSeuSh/xlu+W9r8KeAqw2oOw71zHxOBA==$wy0Y8I9LMm7+K1J8Z2EbNw==$,,$chacha20_poly1305_aead$oJ0km77o5tzDlTp2$b0owa203N281dHpEbFRwMg==$s91ocFRDdw==$xyfnpcfme+wbe8QYnb3Q9g==$
$chacha20_poly1305_aead$BcGU40Vkd36rMVL9$QmNHVTQwVmtkMzZyTVZMOQ==$bFHtABKRlrsBNIMD0J0zXNXlffuoet/QUf3DLw==$7OIBAaI9nfjukbYlflYlOg==$,,$chacha20_poly1305_aead$Dv3SaO7fC2IhJ9Je$RHYzU2FPN2ZDMkloSjlKZQ==$4e18NwPGWQ==$jfKTsR5/qEqIo+07Jcz0Dw==$
$chacha20_poly1305_aead$IDweMfe18yIy98rC$SUR3ZU1mZTE4eUl5OThyQw==$ccYoO5MII6t8p43tKdEMag8jvZWojoA6fKK8FA==$WY3rjWkmq1ajcKOi8+gICA==$,,$chacha20_poly1305_aead$UegDiLAQqzTfdyZy$VWVnRGlMQVFxelRmZHlaeQ==$Tas6hIqJoQ==$XW+gbH6uHr1Llp2rcowruQ==$
$chacha20_poly1305_aead$2JE+yqe6lDtorbPW$MkpFK3lxZTZsRHRvcmJQVw==$ScEHpLNIvzqDc/3R3jtV8nAhs1K3Qf5Ge2PekQ==$iJbZkmSKFrCjejz+r6rs4g==$,,$chacha20_poly1305_aead$UfFjDtzqPOwlQkAs$VWZGakR0enFQT3dsUWtBcw==$EQMe7MYdUg==$MPTtaUoOjxXdKQw+WRfFzQ==$
$chacha20_poly1305_aead$KAi3L8YG4p5tZLGW$S0FpM0w4WUc0cDV0WkxHVw==$j0C8i0P+lNh/FUykc6SZ7xI/WeHPC+f417A8ig==$5wSaUXaLHnSVfwQYQr6O9w==$,,$chacha20_poly1305_aead$2MXiw1ISOn/hW8g6$Mk1YaXcxSVNPbi9oVzhnNg==$tZQeATjTyQ==$gJ5X05Nq5EaCEirknXKrGQ==$
445: 21520-39008-63812-47225,,Against
$chacha20_poly1305_aead$QeCPIXdFofn0Bup5$UWVDUElYZEZvZm4wQnVwNQ==$MLgKfkdJhp3ZGgVIvhvwzsmzisI9KuYyb29HJQ==$B6DY4hGe1eC3Rj/qyzMhEA==$,,$chacha20_poly1305_aead$lr3mmF2LKJr24xym$bHIzbW1GMkxLSnIyNHh5bQ==$Qxca2AJ6nA==$EKP5NlkJmC6AAeNOlZkEag==$
$chacha20_poly1305_aead$l4N4uxERNpOK9aiI$bDRONHV4RVJOcE9LOWFpSQ==$hupBXmwsS5kF9aiWpDrwrR5ZRUeDzxKhqu2Kcw==$6wCB37SFl6XC2Cf4fixKHg==$,,$chacha20_poly1305_aead$swYGhBeZQ4JwsGwn$c3dZR2hCZVpRNEp3c0d3bg==$Ok3Lda7OiA==$JlGthHV6Mvf62+cjiiHYzg==$
$chacha20_poly1305_aead$P7O/NU9W/sa2/bJL$UDdPL05VOVcvc2EyL2JKTA==$H7AC6lWYiTu6WsDyeitoagEwCCfcTpQiCdHm9A==$EP2jlJiV0QhtCh0NVre1lA==$,,$chacha20_poly1305_aead$0sZAlk4/kAhLFLNZ$MHNaQWxrNC9rQWhMRkxOWg==$VtPwFg8VBw==$nb02MaCB/T0DCgQaJF1Zlw==$
$chacha20_poly1305_aead$MpfcUWiShW0ZFv9P$TXBmY1VXaVNoVzBaRnY5UA==$5Ls1X4SfmbiXyn24fKn+RTk9S7dF/+H4yG+cfA==$RVYbJdC6fFMCXieq+2dboQ==$,,$chacha20_poly1305_aead$vHjfeY8t557U01rQ$dkhqZmVZOHQ1NTdVMDFyUQ==$6MXq5XLrEA==$PLyDJ9DUeFtU56Fcd2jNGA==$
$chacha20_poly1305_aead$T9WIx8acC1Yc8wub$VDlXSXg4YWNDMVljOHd1Yg==$R5/gtTquYfBDAsvgmKzXzGbhDE95/PCkxQPY4w==$z9sQrnW7NPRFC7HGRpwrTQ==$,,$chacha20_poly1305_aead$+ysgYC0FaN/LocuE$K3lzZ1lDMEZhTi9Mb2N1RQ==$dFgKZQ1t1w==$fBCoRXkuOWqejmda/werQQ==$
