col1,col2,col3
$chacha20_poly1305_aead$PKISQnt35MiPnKJZ$UEtJU1FudDM1TWlQbktKWg==$gE5dBYaFUP3zx/+DiN0/embSresOqplMXKwP+w==$55ZaL/5z2x+8Rdmm6xNdZQ==$,,$chacha20_poly1305_aead$uz8KLobo0t/TxmVj$dXo4S0xvYm8wdC9UeG1Wag==$3jUv4yJRaw==$sdeIPFDL0I78BZrKWGwGUQ==$
$chacha20_poly1305_aead$xUNb5aJnlyenmmj2$eFVOYjVhSm5seWVubW1qMg==$Be5wH/GMGmzFI8PNzepQ9HUAQiC/vKV9xn2Cuw==$XZNJjkpJn3tuMcQSA8gQZQ==$,,$chacha20_poly1305_aead$KtdODAqr5EY9AZ9t$S3RkT0RBcXI1RVk5QVo5dA==$rwautotOIQ==$vVT7dVu1b35AHT8+VZj2Qg==$
$chacha20_poly1305_aead$+RSF1s3CvND+J5IV$K1JTRjFzM0N2TkQrSjVJVg==$ft7nPe3csFobI07/vd6C9QHwKeCvu+LAQy3scw==$2qdAakRXpjfYAjPTm/qwiA==$,,$chacha20_poly1305_aead$tbXDCGtXqyCyiosa$dGJYRENHdFhxeUN5aW9zYQ==$Gg2PPA564w==$tdUqHSX5Ldo+kH9uOPPc7Q==$
$chacha20_poly1305_aead$reNFXDES4Cc3AaxL$cmVORlhERVM0Q2MzQWF4TA==$2CZemnIUp2UUJD3dQaw9rVwvf9JRotMmL/12gA==$GA7VxXCtJwclRqNV2EtB7w==$,,$chacha20_poly1305_aead$FQDoI92XRW/VIppP$RlFEb0k5MlhSVy9WSXBwUA==$fYHNaswklw==$xms/LTG0vpwhkUmtszcjoA==$
$chacha20_poly1305_aead$oPIdSYBbrhHhfcKv$b1BJZFNZQmJyaEhoZmNLdg==$Eh3eA1UB90IIQ9hBzebK2fwa4RzdlCZVAx1Bag==$ogabyCGoijFg0yWubHshdA==$,,$chacha20_poly1305_aead$bnAAObk0MY3iuC5g$Ym5BQU9iazBNWTNpdUM1Zw==$xp/Bjak9mg==$uPTRZ4qKxxOhs0UT55bE5w==$
$chacha20_poly1305_aead$nVO8H8NOMDCcsZRG$blZPOEg4Tk9NRENjc1pSRw==$Kjk+q34W6yzSsSCaKssd0Xw9CGPBkxUokoIgAg==$f46cAokmZcDzpYR7gVgx3Q==$,,$chacha20_poly1305_aead$PB5sMqmqv6LWL3AS$UEI1c01xbXF2NkxXTDNBUw==$C64o2nq9AA==$uZ+2WTwWiI3Ps5kQH8rpNA==$
392: 00479-50087-61102-97699,,Against
$chacha20_poly1305_aead$gVxZ05txULmXo4sj$Z1Z4WjA1dHhVTG1YbzRzag==$5dhSC8Zu6P44pfLdk6xF9ysD8Y0lUkKQTcwRxA==$AJIhj5xLvlACYm1UEpbv5Q==$,,$chacha20_poly1305_aead$ciBJwhuhsow2KhhJ$Y2lCSndodWhzb3cyS2hoSg==$EXZgI0IMsQ==$3/EmkBmEYCzWz9+7PhHXmQ==$
$chacha20_poly1305_aead$zTHwabzKDQhAwv0L$elRId2FiektEUWhBd3YwTA==$HchDQmAlJXp8XP0g9hVWaC1QXpr9ntgo5Ua5ww==$HzEi/bbsnLxePteJTHLcTw==$,,$chacha20_poly1305_aead$OtliETUBZnihkctZ$T3RsaUVUVUJabmloa2N0Wg==$8FSHwju8bA==$QCXtcbOjVniwgWPQLWGeSw==$
$chacha20_poly1305_aead$QBQoRlCC1lgS1aSa$UUJRb1JsQ0MxbGdTMWFTYQ==$wVWh9zhfFAcGQ/InHmjV9bo8oC+VEF/zhD/tbw==$OolsZ50DUkV2cleOEExV9A==$,,$chacha20_poly1305_aead$rf3UlXePAaganwf2$cmYzVWxYZVBBYWdhbndmMg==$WcRN+Nn1xw==$DGRsptc5vrAm1suB+T1dUA==$
411: 02684-02116-51437-31501,,For
$chacha20_poly1305_aead$ZwfB48Lu7VUrCaeE$WndmQjQ4THU3VlVyQ2FlRQ==$/Pvo7hmFoeDpvZ0jMFzDa7nE6efwvQw3jLK/og==$RcVoZopKsSNacMS/CNT5aw==$,,$chacha20_poly1305_aead$fjrOVqJLfFu/ZRKC$ZmpyT1ZxSkxmRnUvWlJLQw==$UsPQxr/woA==$XVmKxGSTfbyAg7m4J3Vwww==$
$chacha20_poly1305_aead$mW0DQRa8sI3z5DXU$bVcwRFFSYThzSTN6NURYVQ==$2q3NGFUJRurWkKh+TU0U3cDihPCgA2PXBOGGUQ==$KVyPgskD8C1aRz++2XyLRg==$,,$chacha20_poly1305_aead$CVCPoDUFwRMkYDwz$Q1ZDUG9EVUZ3Uk1rWUR3eg==$2EaCNrNknA==$Zr7znhM1NOKL77/FQDzcYA==$
$chacha20_poly1305_aead$6ycQuLhEPgFVEKzg$NnljUXVMaEVQZ0ZWRUt6Zw==$BeXZUZpqjNY2ysww5rOYNCKHxVS0PWMcJlxDtA==$3cCocwNEKZ7zR+NI1fJd5w==$,,$chacha20_poly1305_aead$uKaZKHfMuy5FYTHj$dUthWktIZk11eTVGWVRIag==$gXLrvLk70g==$7ECOoXS5a80cNX+Q+6Bl2g==$
$chacha20_poly1305_aead$aXqj3VW4j6Eledv4$YVhxajNWVzRqNkVsZWR2NA==$HpxL8LuGD9c3JABp9uJZqxpk4KMJvzZTSVI8GQ==$pqpvtLQXr7j7mV6WRXIVBA==$,,$chacha20_poly1305_aead$YV8cA6Esix6WtQXQ$WVY4Y0E2RXNpeDZXdFFYUQ==$Zq3PHJUxlQ==$j1FTJK99lpD5kOSI4AuSog==$
$chacha20_poly1305_aead$3w3nuMZqpUpwZ8sX$M3czbnVNWnFwVXB3WjhzWA==$p2eS+iu6XnpntBtCx2XiBNC2fQqJvzsk0WMM/w==$E5D00X8Nq1UmcL+3VkSwuw==$,,$chacha20_poly1305_aead$RYYpEjlfb4FCzJXm$UllZcEVqbGZiNEZDekpYbQ==$1efkZYIjRg==$BbU3+9g0zKs8Vn7R+mCVzA==$
$chacha20_poly1305_aead$Wsc6jqyB6aq/f3+Q$V3NjNmpxeUI2YXEvZjMrUQ==$L/gZBAjID7NOkgz7cgLa4zTsi/14W0lNEPoBfw==$9in8v4D2eIMJGSs2K+IY5Q==$,,$chacha20_poly1305_aead$E8sShtBDsMk/tpjI$RThzU2h0QkRzTWsvdHBqSQ==$f9cstudTFw==$4sCcgxnRlYK435kE5Zlx/g==$
$chacha20_poly1305_aead$JpH9Jy6NlYVUYlhX$SnBIOUp5Nk5sWVZVWWxoWA==$ebuW4lBIlOLbUlWUcrVPWz58alcfQBLpBuBRGw==$pBDFSZ/sEo+FHOerCRfJ/w==$,,$chacha20_poly1305_aead$fgyaSPJ3bV8IdR8Y$Zmd5YVNQSjNiVjhJZFI4WQ==$atGtCTha9A==$iPMvdlokdsrGAF0q9N6KFA==$
$chacha20_poly1305_aead$WJPkKqkfazoa2Vzj$V0pQa0txa2Zhem9hMlZ6ag==$OTKIkLnVZkB8QxbC0XcjxUgD7NVP1j5w3JjR5Q==$6ZOVsOjWUaBXo9Okvi++xA==$,,$chacha20_poly1305_aead$f08j/Emaoi2lZvtX$ZjA4ai9FbWFvaTJsWnZ0WA==$VI5UpMwi6g==$24/OkNOB4Dm0IT58s/JEuA==$
$chacha20_poly1305_aead$ptqy1mgHvOjf/z8v$cHRxeTFtZ0h2T2pmL3o4dg==$U13Tvo4JsQ4qvvuDm4dB9aRbTCjYmWCe5mVrPQ==$U793kR6j4u1eh9f9hCvb5Q==$,,$chacha20_poly1305_aead$beH0y/GPgPyKPViI$YmVIMHkvR1BnUHlLUFZpSQ==$I3hrnyiE+A==$jtMsvxOn14oUNFCi0JaAHQ==$
$chacha20_poly1305_aead$lezmSG5TilT554EU$bGV6bVNHNVRpbFQ1NTRFVQ==$TlRmeiqKk2q+J8jJSqJkt01gDH0SoJi0GKSt0w==$CntGAlgLzxwfkL0M3AZfPA==$,,$chacha20_poly1305_aead$FEPCjSPe0ppuQxr0$RkVQQ2pTUGUwcHB1UXhyMA==$RJop5vR+KA==$1hhY6qMxZUTFASz5Dtrgew==$
$chacha20_poly1305_aead$32k/1k4AzFkC7JN1$MzJrLzFrNEF6RmtDN0pOMQ==$d+EKyncH4x2u0AqruOyEMBgnzatv0+9NX1Co6A==$j34mI5SYRim2883kRqjIHA==$,,$chacha20_poly1305_aead$B7M8Zv2klkPTwgl3$QjdNOFp2Mmtsa1BUd2dsMw==$EqOwV3r5GQ==$Dyv1Ym3f5scPGbi6lLjnZg==$
$chacha20_poly1305_aead$5fXadiHsWMgWKZgO$NWZYYWRpSHNXTWdXS1pnTw==$dKJMPytpn1b2QtojvNP9e+z4I4LX19TNUrLQOw==$4PyOFDN1QuS7IfJ1tvTLUQ==$,,$chacha20_poly1305_aead$4Z9WHY8hol93FMkM$NFo5V0hZOGhvbDkzRk1rTQ==$U8ZdXxOTJw==$zm847Mz3hGYkQwY71TfZEQ==$
$chacha20_poly1305_aead$cXh1M9AhBAfj5lOP$Y1hoMU05QWhCQWZqNWxPUA==$mYTH1VjvJSqbI2VjyJ5oLj/NEk/iT1CqCn2Qcw==$VaSTHydVikucW1vN2zCXzw==$,,$chacha20_poly1305_aead$ZeU9ExAPixbqpXLv$WmVVOUV4QVBpeGJxcFhMdg==$0b9mG38KNw==$Q53AMVcFT22SogZe0WQqmw==$
$chacha20_poly1305_aead$Nx91hTkEAw0X9/KR$Tng5MWhUa0VBdzBYOS9LUg==$fg/y2rG3d0aYjFJbca7x01Y4f9PJPmYEpnLXFg==$qBByz99ajvI7Wv4CdBECEw==$,,$chacha20_poly1305_aead$YNJl84cWvvnlrLuC$WU5KbDg0Y1d2dm5sckx1Qw==$Z0qIAXv4TQ==$oX3J1vjokE9/Qjy0PgY27Q==$
$chacha20_poly1305_aead$jBhrTcrAwvtmRCa3$akJoclRjckF3dnRtUkNhMw==$3sQVxOMmF5Djrh+KhGERhXC0MU0zTslAfhgaVQ==$TU1iSDVKlCuUSES0OxOq4g==$,,$chacha20_poly1305_aead$eHsoSDKTsaYhdF/g$ZUhzb1NES1RzYVloZEYvZw==$agrWPSSmlg==$MRJmSkUuD5RuI0jKca1+cw==$
$chacha20_poly1305_aead$EVlImL4oQ2xffTjn$RVZsSW1MNG9RMnhmZlRqbg==$rRUAVHojRIFMTpvxQwYTk5c5sPPbc+DDiodA5A==$gP3c5mTL/YFuDkfwT/6Skw==$,,$chacha20_poly1305_aead$TweRxwJsRRkYzfTA$VHdlUnh3SnNSUmtZemZUQQ==$4umpaNWq3A==$63s/PKoA2coDXP2ExWN4VA==$
$chacha20_poly1305_aead$8CGN3p8nxflll03H$OENHTjNwOG54ZmxsbDAzSA==$cmd2iMCbXuUjaWEVg+uQAtbQfGE6mZbAp7ConA==$3/TPkKniwPpOE6PHhzZr+g==$,,$chacha20_poly1305_aead$3g9zO8EwEJ5YlHgt$M2c5ek84RXdFSjVZbEhndA==$AmLg4BQW7g==$bOePXPFber/kTRY08/zVKg==$
$chacha20_poly1305_aead$R64+SIWDfwAeIO9Z$UjY0K1NJV0Rmd0FlSU85Wg==$wXt8JYhikmXdB30lKdWEcf40fzm2moWI3EpBtg==$ZdjqopwtTdwNC9EJgLLcQQ==$,,$chacha20_poly1305_aead$KFgeGljqlL3D4GON$S0ZnZUdsanFsTDNENEdPTg==$pt5bOrfStg==$8ERIGn8AGOYCYvpydqtxxQ==$
$chacha20_poly1305_aead$gNcLTd4PRhPJOogn$Z05jTFRkNFBSaFBKT29nbg==$rLoA5QP9W4rMhz97g0KgYmh2+XaSl3zdp5wLkw==$VN0+K7BnWOxc9wtl0XQ68Q==$,,$chacha20_poly1305_aead$FMgpKHEI5lE+E8/c$Rk1ncEtIRUk1bEUrRTgvYw==$2jByLcQk3w==$JKXlEYKjMGjCBl8JzPtM6A==$
$chacha20_poly1305_aead$p0XNpT2Mxh/fUQLf$cDBYTnBUMk14aC9mVVFMZg==$lx6J4bZ8dg+0Zp1YMieItoAnO1EokdosUQs8WQ==$8Z1CMfwVUE2eKXyXF9jdOw==$,,$chacha20_poly1305_aead$aXVfw62xfVRSrpqy$YVhWZnc2MnhmVlJTcnBxeQ==$foGv0Dupag==$Qw5bPqi29FHFeRhA5UvONg==$
$chacha20_poly1305_aead$XZRrjEG43mGNJ9xS$WFpScmpFRzQzbUdOSjl4Uw==$YVxFO7ay/cs7owRypvm3rICUe2/k8+PuXza+XQ==$lPnYn9RMcRrFzvpoCi5uBA==$,,$chacha20_poly1305_aead$EeqII07CqoOR444G$RWVxSUkwN0Nxb09SNDQ0Rw==$fVLwIQTqPg==$TYSyUrenOumRWMfYOy+toA==$
$chacha20_poly1305_aead$r31eFqVqHYWW4N04$cjMxZUZxVnFIWVdXNE4wNA==$sjZlu8DZt8HB9D8Pn2gQTwarA7xUx1K5dauLhA==$xpQj1ogqq+DQObxiABskSA==$,,$chacha20_poly1305_aead$yTiGx3c6hryU1Teu$eVRpR3gzYzZocnlVMVRldQ==$PQsKW+RxlA==$bgj4bEECn141jWxbtSBwiw==$
$chacha20_poly1305_aead$cIMyw0cBin5SsPJ0$Y0lNeXcwY0JpbjVTc1BKMA==$niaNc2GOZ60wVwaSvYe3zSUGMDQOVHR/83scXQ==$QKA8CbR7Wr45q6bWhBVH0A==$,,$chacha20_poly1305_aead$OusEyQG4gDpmWxZM$T3VzRXlRRzRnRHBtV3haTQ==$t0OqKWtoCw==$zG4BVxz+XhjQz6D96016QQ==$
998: 54092-01036-59899-02837,,For
$chacha20_poly1305_aead$BJNxN20ru9gy3WSb$QkpOeE4yMHJ1OWd5M1dTYg==$fPHF0vkQPOKJP34YT3hQgzrAGiGslgzGOIomjA==$oWh7G+gIjXwIBHe+A9RN9A==$,,$chacha20_poly1305_aead$/TFpKeaClyUSH1Z0$L1RGcEtlYUNseVVTSDFaMA==$X4j0ALJOJA==$Yv/8465pp5HVOfxuvT58gQ==$
$chacha20_poly1305_aead$AmNARpxcDAIAyhFA$QW1OQVJweGNEQUlBeWhGQQ==$w3kE5Pbn+Q3iUqIxo6OnlwYNF31NUTGuFZFaVg==$Zmd//eMRyUJMktzFTv4WQQ==$,,$chacha20_poly1305_aead$rA7Dltym2H5YvpWr$ckE3RGx0eW0ySDVZdnBXcg==$RhTmRRFfrw==$35/nX+IJdhBQIHuwVQRo6Q==$
$chacha20_poly1305_aead$o+AHxwp8PHeMwr4L$bytBSHh3cDhQSGVNd3I0TA==$izaf2TGmaV+rjM1e08/I4g3K+a8mi3Cp+ZoAfg==$P1HaT8T85uxJpNYMyqYuOw==$,,$chacha20_poly1305_aead$gdGUwUYN8CIggvY7$Z2RHVXdVWU44Q0lnZ3ZZNw==$DkUvOnA9WA==$XH3fi430ZwKndXplugbtAg==$
$chacha20_poly1305_aead$gbgiSL2ReHL7jJrC$Z2JnaVNMMlJlSEw3akpyQw==$OHvSiI7zXZD/TLRLg+fJYOGfDeo21fOjPVmxpQ==$NPA/UvxcVVO1ZoQrQwERqA==$,,$chacha20_poly1305_aead$1QyyvJwHG1W2Tp2p$MVF5eXZKd0hHMVcyVHAycA==$rZBRVTH4Yw==$ya5gnxu3J1plKkuaXjaffA==$
$chacha20_poly1305_aead$hb+tm02fHB31+x6R$aGIrdG0wMmZIQjMxK3g2Ug==$GSYXmiym1nO0dEEAhmuXQRPEPvsfMGF9+wDV7g==$VoV89ujC080H+wD0A++D4A==$,,$chacha20_poly1305_aead$ErkUi7DpFnhyO23F$RXJrVWk3RHBGbmh5TzIzRg==$rN+OvUWLBQ==$eZwFkOvvYldP6H0G4WBFDw==$
$chacha20_poly1305_aead$6c1e//zXtdCGiZaa$NmMxZS8velh0ZENHaVphYQ==$X7K0m/0ex7kwpeozMLtBUI3jetJ82ck1IKHz5Q==$z5D9Ze7UA0VFIGIfNUkOAw==$,,$chacha20_poly1305_aead$nfPRiXglB4cHdd+D$bmZQUmlYZ2xCNGNIZGQrRA==$ahD5HUX6yQ==$oHUnFAv8kHViR5POhpK7HQ==$
$chacha20_poly1305_aead$lOtZgrS5J83IOLn+$bE90WmdyUzVKODNJT0xuKw==$uoVbasTnG9tagNujfdohpn+llRRC9za4o4bm+A==$GbAYsDdIx7GcoRvOq0cxXQ==$,,$chacha20_poly1305_aead$rP4nQ9vyq9tugKRt$clA0blE5dnlxOXR1Z0tSdA==$VexaO9A6QA==$k/ArkIXQ2/N9DV7NteZQ4A==$
$chacha20_poly1305_aead$W8dbD2hH/f/rxuVQ$VzhkYkQyaEgvZi9yeHVWUQ==$Rsa769+nwJGCJfuhDbRJtmt+yW5lQM3K2bPS0g==$nTYG47STruYLMJWqbmgLpg==$,,$chacha20_poly1305_aead$M4YgQqTA30VduBLg$TTRZZ1FxVEEzMFZkdUJMZw==$6LpdK3+tBA==$Sw7yLd331P44fbQv+arAVw==$
422: 65469-49016-18777-18696,,For
$chacha20_poly1305_aead$K14GBHA2qXs0fF81$SzE0R0JIQTJxWHMwZkY4MQ==$236id6a29EpvQVXbcZvPX9s7nZZPx4kaRbpdmA==$rTnvUnR5r3dNTRYJ8jhVLQ==$,,$chacha20_poly1305_aead$O67Njdxfj3NwJg1t$TzY3TmpkeGZqM053SmcxdA==$IE3fJsylVA==$1Dfh34iWvl895nV7fXFxGA==$
$chacha20_poly1305_aead$tPFycY9kZ3P2HkaZ$dFBGeWNZOWtaM1AySGthWg==$4En7XRwzyVaeMqwu05wDPnaSCbJ8t9r8R0jOfA==$7+IU4bZSDRQtjGBwnmVryQ==$,,$chacha20_poly1305_aead$xbAUS0mfArnDEewr$eGJBVVMwbWZBcm5ERWV3cg==$PkHZl+wceg==$gpuxoAIUO3+/Sz2ftZqVLw==$
$chacha20_poly1305_aead$WTDWkpLaw97g5obl$V1REV2twTGF3OTdnNW9ibA==$OShplj8LoiMbqQtHxG9Eb96HpTzM294cqulizQ==$AJoCLmUcoUcbbCs4tFHTcw==$,,$chacha20_poly1305_aead$meCzHFmKy7GSwHZa$bWVDekhGbUt5N0dTd0haYQ==$cuqEQmV1hA==$q5KEBaTpRp2Rj2CY98TrCQ==$
$chacha20_poly1305_aead$znB3kC7UPrR8IUFp$em5CM2tDN1VQclI4SVVGcA==$iSw0nZ2PAaWs9EdF5QLlm514+vDejmgyV1kWMg==$bS6oYwc+3PI82QswiYpG/w==$,,$chacha20_poly1305_aead$fkQiLrUTYgM60NXo$ZmtRaUxyVVRZZ002ME5Ybw==$jo8ArADCAg==$5ffw48sp6GX+sCMoMrpOUg==$
492: 09065-30737-03908-54939,,Decoy
$chacha20_poly1305_aead$rj0P6eswQTzwJuIt$cmowUDZlc3dRVHp3SnVJdA==$bvF8bt5cveMrPRqGMudD8v2io2A1DkQkMxJrqw==$qoszIP2wznjxdsTL/A0R7w==$,,$chacha20_poly1305_aead$4PHM44RPy7rcwkVl$NFBITTQ0UlB5N3Jjd2tWbA==$NeI/7A5NbA==$UBu/J8QuKH6tDqu7dmECww==$
$chacha20_poly1305_aead$CA7naXf0uT6D/hB8$Q0E3bmFYZjB1VDZEL2hCOA==$XvSbBOV2N+4nQSQA6im340H5Wc7mblUUwYW9dQ==$gTth+eNJteWywM4umtxBjg==$,,$chacha20_poly1305_aead$Juw8m/fj1vt4b+GX$SnV3OG0vZmoxdnQ0YitHWA==$RYGWVQBn5g==$0OD47DE0PF6KdTQrkfXGAA==$
466: 69050-79888-49467-24545,,Against
$chacha20_poly1305_aead$nqX+eoL1dbaWiNR3$bnFYK2VvTDFkYmFXaU5SMw==$Fj0+ZcJ97XStv5njFm76/HZtDY6ggHCa9uhwbg==$crItRvVJB8CmStc9DfM/Cw==$,,$chacha20_poly1305_aead$HIjBOqXVftUTCmzd$SElqQk9xWFZmdFVUQ216ZA==$Bu5aVgrGdw==$8n7gCnPkiKEFXZ4lE12iwg==$
$chacha20_poly1305_aead$H5aaLMBjznO70v6j$SDVhYUxNQmp6bk83MHY2ag==$ewxZW4oLGgARCa2S77fPBgNdlx3FbK4+ikKA1A==$WVXXqqw7NAp1Sp5AJ9nY4A==$,,$chacha20_poly1305_aead$7myM80mHgMOZZbK0$N215TTgwbUhnTU9aWmJLMA==$22pz6xawpw==$6EKswhVqq1bm6dZNYJGnxw==$
$chacha20_poly1305_aead$s2Hcw6KGHO6sK0Qk$czJIY3c2S0dITzZzSzBRaw==$2SV+RUqodmBg5DtVi/i5t6F6m9Ju+Ozw1dknAg==$qgdeIdEoy29zVPZGhMtHSg==$,,$chacha20_poly1305_aead$2bx7YTlfmkSKfWn/$MmJ4N1lUbGZta1NLZlduLw==$yTBfXd6aWw==$SaQktyQmhOgNjtW9qMWQQA==$
$chacha20_poly1305_aead$TSnFMAreBEDUspW5$VFNuRk1BcmVCRURVc3BXNQ==$XFpt89F4t+XtnhZuJSP9g645OYHIsfkx5nfzVw==$gkNcYQ8kYrwwYdPBixpsTA==$,,$chacha20_poly1305_aead$iG/ZOFLslnaQ9pfZ$aUcvWk9GTHNsbmFROXBmWg==$5ZSAF1BkOA==$sAPTDR/yy+go/wvoWcd9Lw==$
384: 95934-36290-85647-01108,,Against
$chacha20_poly1305_aead$+cdSAsTmLgYq8j09$K2NkU0FzVG1MZ1lxOGowOQ==$eHBnrWh4IqX56N0yGV4KG82yaoKKui9b0Ttvyg==$3oJwfL8VXULayDcOqg+17A==$,,$chacha20_poly1305_aead$UrU5GgEmxGB9Ymtj$VXJVNUdnRW14R0I5WW10ag==$6H9qRHty6Q==$m0NoZRHwky4BOkQt47I9KQ==$
$chacha20_poly1305_aead$Ug4bH3M99iHja8dP$VWc0YkgzTTk5aUhqYThkUA==$3MhT04SyALTP6ayu4aWlk+NuMV8jvlE27rmIkw==$tmV9Vc0ICRR6wt6nvNTEnA==$,,$chacha20_poly1305_aead$rEpTIPBm2HBt3fBH$ckVwVElQQm0ySEJ0M2ZCSA==$a8MiD/DBnw==$9acprBls8IbZ6ObmWUdyCw==$
$chacha20_poly1305_aead$7D37M4jRjTCeCc2V$N0QzN000alJqVENlQ2MyVg==$Ri+OmngHV3RNlSIRHL5eVOV1MTIBkQ25OTDpaw==$U60vkD6yDAy4bd0txzjNug==$,,$chacha20_poly1305_aead$R9q19dhnhqiWLIz7$UjlxMTlkaG5ocWlXTEl6Nw==$+I439VffoA==$lvuTiSsHWhxSwBw4J2aIPQ==$
$chacha20_poly1305_aead$sejY4fBMlqQeJ22x$c2VqWTRmQk1scVFlSjIyeA==$uC9eSzZso9hTNx6GrFhNLdJ5khbNca+H2z/5Nw==$UMGP8ZU9o7j2JAF9cYpcdg==$,,$chacha20_poly1305_aead$OoATmr0KaCj/Weja$T29BVG1yMEthQ2ovV2VqYQ==$B+OpPC50tQ==$/mgAS8M2jRb5hwtjOwmmBg==$
$chacha20_poly1305_aead$Qw8gqzJS/KRxyTqW$UXc4Z3F6SlMvS1J4eVRxVw==$5sQyqC8xtOWUEo8EObK+43WtS8/NHwDw3HK+oQ==$0oL1nx35b3tmyUiaDbgQEg==$,,$chacha20_poly1305_aead$hfwNoFO1tpv4FbIc$aGZ3Tm9GTzF0cHY0RmJJYw==$9ibmdcxqrg==$tUb5wKPvMc1NjRyLdG3ZQA==$
990: 74261-41087-64514-37415,,For
$chacha20_poly1305_aead$0o9Vd2xaF2BMrs4B$MG85VmQyeGFGMkJNcnM0Qg==$zhRJp8MAzdHksJec9V2H4tTimKgS8pm27RcqpQ==$2HHnej3ManpJssxoA2suVQ==$,,$chacha20_poly1305_aead$8dmC+dF0n/90LgNr$OGRtQytkRjBuLzkwTGdOcg==$KR8Zrg6eDg==$oUXzJlWAypyzrUaYViTJ1Q==$
$chacha20_poly1305_aead$Qlo1Mww5+N16kUsz$UWxvMU13dzUrTjE2a1Vzeg==$fwBAqp3MZbzCJZ7gDHt/nn9WILQ79pleinkBdQ==$j9NpXzuE9cBYjxGrRHbVIg==$,,$chacha20_poly1305_aead$MbOow//kDGlF9rHG$TWJPb3cvL2tER2xGOXJIRw==$mj4aBjtWIg==$bgF9pgdYStclsxJ73u824g==$
$chacha20_poly1305_aead$pklmegkwDAlvhu4J$cGtsbWVna3dEQWx2aHU0Sg==$dpi+SkpQhNmQnMgIp8YOCiF9HUQw88N6im04Gw==$mT/7+euIqsCdbyEUilDTtg==$,,$chacha20_poly1305_aead$oFti/muWBmUTWFul$b0Z0aS9tdVdCbVVUV0Z1bA==$OW5Qelzszg==$GVMJILBamI/1DqNwROQ7GA==$
485: 67061-72119-91569-89607,,Decoy
$chacha20_poly1305_aead$u2puiqKqnpMDYK9d$dTJwdWlxS3FucE1EWUs5ZA==$/0zeYxhPOXbQYD3f4hXiSA6vvwJW3ZjbaMgvNQ==$CHVFfTffMF+4YlL/UfLllw==$,,$chacha20_poly1305_aead$dlcbNL5jxVIZCsFo$ZGxjYk5MNWp4VklaQ3NGbw==$RqXFjIyoGw==$OjMvYw5tIxh1XJn85SmZeA==$
$chacha20_poly1305_aead$ARhqRiCTrbgGj1Jz$QVJocVJpQ1RyYmdHajFKeg==$PG6j5ZHTMhZJd+QWwQURoU2d92kbuIwQFrJOJA==$T4HKM5h4iLdeEfYa6oY8gg==$,,$chacha20_poly1305_aead$FLoAWLxyApHLZP1X$RkxvQVdMeHlBcEhMWlAxWA==$mrXNkNxOcA==$vPqFSm0+Euy103x4EPZVIw==$
$chacha20_poly1305_aead$CCn2sMJcBhcN98qy$Q0NuMnNNSmNCaGNOOThxeQ==$8F36+RtrpUB+f1CCtOOa7q/mEm/gc6vC8DP3yA==$Gaz05mCg2XQVMr426dr+AA==$,,$chacha20_poly1305_aead$B58ZbDaqBGTim00i$QjU4WmJEYXFCR1RpbTAwaQ==$cclwIMKUmg==$O1RcUPplXcJX+AmmHUkGgA==$
985: 07850-31718-41203-92144,,For
$chacha20_poly1305_aead$3fnzDKIcY5cdW9HX$M2ZuekRLSWNZNWNkVzlIWA==$+HtGdS0PJPiJsj6Ld4xQBRM9OBMB+GIt6stEew==$8K09jTuswkafzQ60lyOGMA==$,,$chacha20_poly1305_aead$b1PxCGBOvqpPGnlj$YjFQeENHQk92cXBQR25sag==$//OMgnG31Q==$qw+YuO9uayZSuBN7VTat2Q==$
390: 55208-04871-02279-34779,,Against
$chacha20_poly1305_aead$4gZxrDakYOeld7hC$NGdaeHJEYWtZT2VsZDdoQw==$ZO8IePkkPgNM7+4vLrrWgXzpxOStKsDnf9/4BA==$SIoZG42gHR8SRVGhA2iLoA==$,,$chacha20_poly1305_aead$JtJzC8qLYJHYqfLW$SnRKekM4cUxZSkhZcWZMVw==$bSGKgkpdkg==$8wq4B4vZA8MQ24idNw04+Q==$
$chacha20_poly1305_aead$pKsbaFJyuEaQMgEN$cEtzYmFGSnl1RWFRTWdFTg==$AO+lB5YkPIaeMO6Bl5xtKfDccdOUyZla/Peh/w==$9mwrB6UTxd/PQtiyfbY/XQ==$,,$chacha20_poly1305_aead$3O0XjOnyKtkC2Diz$M08wWGpPbnlLdGtDMkRpeg==$ULAzJwR/zQ==$xt6oUiBU+hwYU6dvpS5pPw==$
$chacha20_poly1305_aead$/jIF+zMo8zLHM9qb$L2pJRit6TW84ekxITTlxYg==$Z5Oqh2S2I7CvXA9ddtKGpAn7P0DgjLz/1x00vA==$7TucMRgxKULH7hvvf7WNTA==$,,$chacha20_poly1305_aead$7whBp7CVnp0PlChY$N3doQnA3Q1ZucDBQbENoWQ==$QWl93yOJ+w==$WtVAzG79tFkH59f6TBj1fA==$
417: 60563-71345-99471-91451,,For
447: 15833-05393-91622-41870,,Against
$chacha20_poly1305_aead$q+eiRqxf8yHm3pM/$cStlaVJxeGY4eUhtM3BNLw==$KefAJyjVoq+P9jddQFybxaAyGD73kYkFlpdsgw==$gpeYpDdtDEgz7ZAPnTcctA==$,,$chacha20_poly1305_aead$Lkr30teComenwGmO$TGtyMzB0ZUNvbWVud0dtTw==$V1+gpv+Jtg==$VXrkhxaOO2Q2EfEXH8mUzw==$
